"CODIGO","NOMBRE"
"1","ACTIVO"
"11","EFECTIVO Y EQUIVALENTES DEL EFECTIVO"
"1105","CAJA"
"110505","CAJA GENERAL"
"11050501","CAJA GENERAL (Nombrar segun criterio o necesidad)"
"110510","CAJA MENOR"
"11051001","CAJA MENOR (Renombrar CM ejemplo administracion)"
"1110","BANCOS"
"111005","CUENTA CORRIENTE"
"11100501","BANCO XXXX (Dar Nombre del Banco y # de Cuenta) Ejemplo BBVA CCTE 0465"
"1120","CUENTAS DE AHORRO"
"112005","CUENTAS DE AHORRO"
"11200501","BANCO XXXX (Nombre del Banco y # de Cuenta) Ejemplo BBVA CAHR 0465"
"1130","EFECTIVO Y EQUIVALENTES DE EFECTIVO DE USO RESTRINGIDO"
"113005","EN EFECTIVO"
"11300501","EN EFECTIVO "
"113010","EN BANCOS"
"11301001","BANCO XXXX (Nombre del Banco y # de Cuenta)"
"13","CUENTAS COMERCIALES POR COBRAR Y OTRAS CUENTAS POR COBRAR"
"1305","CUENTAS COMERCIALES POR COBRAR"
"130505","CLIENTES"
"13050501","NACIONALES"
"1307","CUENTAS POR COBRAR POR INGRESOS POR FACTURAR"
"130705","ESTIMACIONES CXC"
"13070501","ESTIMACIONES CUENTAS POR COBRAR"
"1310","CUENTAS POR COBRAR A PARTES RELACIONADAS"
"131010","CUENTAS POR COBRAR A PARTES RELACIONADAS"
"13101001","CUENTAS POR COBRAR A PARTES RELACIONADAS"
"1325","CUENTAS POR COBRAR  A SOCIOS Y ACCIONISTAS"
"132510","A ACCIONISTAS"
"13251001","A ACCIONISTAS "
"1330","ANTICIPOS Y AVANCES ENTREGADOS EXIGIBLES"
"133005","POR SERVICIOS "
"13300501","A CONTRATISTAS"
"133010","POR BIENES ADQUIRIDOS "
"13301001","A CONTRATISTAS"
"1355","ANTICIPO DE IMPUESTOS Y CONTRIBUCIONES O SALDOS A FAVOR"
"135501","SALDO A FAVOR RENTA "
"13550101","SALDOS A FAVOR EN RENTA "
"135505","ANTICIPO DE IMPUESTO DE RENTA Y COMPLEMENTARIOS"
"13550501","PERIODO ACTUAL "
"13550502","PERIODO ANTERIOR "
"135510","ANTICIPO DE INDUSTRIA Y COMERCIO"
"13551001","ANTICIPO DE INDUSTRIA Y COMERCIO"
"135515","RETENCION EN LA FUENTE"
"13551501","RETENCION EN LA FUENTE"
"135517","IMPUESTO A LAS VENTAS RETENIDO"
"13551701","IMPUESTO A LAS VENTAS RETENIDO"
"135518","IMPUESTO DE INDUSTRIA Y COMERCIO RETENIDO "
"13551801","IMPUESTO DE INDUSTRIA Y COMERCIO RETENIDO "
"135520","AUTORETENCION A TULO DE RENTA "
"13552005","AUTORETENCION A TITULO DE RENTA"
"1365","CUENTAS POR COBRAR A TRABAJADORES"
"136515","CUENTAS POR COBRAR A TRABAJADORES"
"13651501","POR PRESTAMOS"
"13651502","EDUCACION"
"13651520","OTROS DESCUENTOS DE NOMINA "
"1370","PRESTAMO A PARTICULARES"
"137005","PRESTAMOS"
"13700501","A CONTRATISTAS Y/O PRESTADORES DE SERVICIO"
"13700502","A EMPRESAS "
"1390","DEUDAS DE DIFICIL COBRO"
"139099","DEUDAS DE DIFICIL COBRO"
"13909901","CUENTAS COMERCIALES POR COBRAR"
